产品类别,产品名称,销售数量,单价,销售额
家居用品,枕头,10,199,1990
食品,海苔,5,29,145
电子产品,智能音箱,5,399,1995
食品,面包,3,29,87
食品,薯片,2,19,38
图书,字帖,4,29,116
服装,袜子,7,-29,-203
服装,T恤,6,199,1194
电子产品,路由器,9,299,2691
图书,字典,2,99,198
食品,矿泉水,9,29,261
家居用品,餐具套装,10,199,1990
电子产品,鼠标,3,89,267
图书,练习册,8,39,312
电子产品,蓝牙耳机,10,199,1990
图书,练习册,5,39,195
食品,坚果,2,79,158
图书,食谱,6,49,294
家居用品,蜡烛,6,49,294
服装,毛衣,10,399,3990
食品,蜂蜜,10,89,890
图书,摄影集,5,129,645
电子产品,智能手机,9,2999,26991
服装,围巾,8,129,1032
电子产品,智能手机,8,2999,23992
服装,毛衣,3,399,1197
食品,果干,9,59,531
服装,衬衫,6,299,1794
家居用品,扫把,1,39,39
食品,咖啡,4,129,516
图书,食谱,6,49,294
服装,短裤,2,149,298
服装,运动裤,7,249,1743
服装,短裤,8,149,1192
电子产品,钢化膜,2,39,78
电子产品,显示器,5,1299,6495
家居用品,拖把,6,89,534
食品,薯片,2,19,38
图书,练习册,7,39,273
图书,科普书,5,59,295
服装,袜子,8,29,232
家居用品,衣架,2,39,78
食品,能量棒,1,49,49
食品,果汁,2,39,78
电子产品,鼠标,9,89,801
家居用品,水杯,2,49,98
服装,运动裤,7,249,1743
电子产品,笔记本电脑,1,5999,5999
图书,技术书籍,4,89,356
食品,蜂蜜,7,89,623
家居用品,衣架,4,39,156
电子产品,麦克风,2,299,598
服装,围巾,2,129,258
电子产品,钢化膜,9,39,351
家居用品,衣架,5,39,195
食品,矿泉水,10,29,290
食品,饼干,6,39,234
服装,运动裤,2,249,498
家居用品,沙发,7,3999,27993
食品,牛奶,5,69,345
服装,睡衣,4,199,796
食品,肉脯,7,69,483
食品,海苔,4,29,116
电子产品,键盘,3,199,597
家居用品,餐具套装,6,199,1194
服装,羽绒服,4,899,3596
电子产品,智能音箱,10,399,3990
电子产品,手机壳,1,49,49
服装,手套,5,59,295
家居用品,洗衣液,2,49,98
食品,巧克力,6,59,354
服装,外套,6,599,3594
食品,零食大礼包,5,89,445
家居用品,窗帘,1,399,399
电子产品,无线耳机,1,299,299
图书,绘本,9,59,531
服装,围巾,5,129,645
电子产品,手机壳,9,49,441
家居用品,毛巾,9,49,441
服装,T恤,1,199,199
服装,卫衣,2,349,698
食品,坚果,1,79,79
图书,练习册,3,39,117
食品,能量棒,3,49,147
服装,休闲裤,2,299,598
图书,笔记本,9,49,441
家居用品,衣架,8,39,312
图书,日历,3,39,117
家居用品,床垫,5,5999,29995
电子产品,无线耳机,1,299,299
电子产品,钢化膜,6,39,234
家居用品,床垫,4,5999,23996
家居用品,地毯,8,299,2392
电子产品,键盘,6,199,1194
家居用品,纸巾,5,39,195
图书,画册,3,99,297
食品,蜂蜜,7,89,623
食品,薯片,8,19,152
食品,茶叶,10,199,1990
食品,薯片,5,19,95
服装,风衣,8,699,5592
图书,杂志,8,29,232
服装,围巾,8,129,1032
电子产品,游戏手柄,2,249,498
图书,字典,6,99,594
家居用品,洗洁精,10,29,290
服装,卫衣,8,349,2792
图书,笔记本,4,49,196
服装,睡衣,3,199,597
图书,科普书,5,59,295
服装,风衣,6,699,4194
图书,画册,7,99,693
家居用品,垃圾桶,2,59,118
食品,茶叶,6,199,1194
图书,绘本,9,59,531
家居用品,衣架,1,39,39
食品,零食大礼包,2,89,178
家居用品,拖把,2,89,178
食品,零食大礼包,4,89,356
